This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2026.5.14)  14 MAY 2026 15:31
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./interpolation_consp.tex
(interpolation_consp.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\artem\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\artem\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Users\artem\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Users\artem\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\artem\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 99.
LaTeX Font Info:    ... okay on input line 99.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 99.
LaTeX Font Info:    ... okay on input line 99.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 99.
LaTeX Font Info:    ... okay on input line 99.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 99.
LaTeX Font Info:    ... okay on input line 99.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 99.
LaTeX Font Info:    ... okay on input line 99.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 99.
LaTeX Font Info:    ... okay on input line 99.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 99.
LaTeX Font Info:    ... okay on input line 99.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 99.
LaTeX Font Info:    ... okay on input line 99.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 99.
LaTeX Font Info:    ... okay on input line 99.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 99.
LaTeX Font Info:    ... okay on input line 99.
LaTeX Info: Redefining \th on input line 99.

(C:\Users\artem\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mk
ii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count340
\scratchdimen=\dimen315
\scratchbox=\box84
\nofMPsegments=\count341
\nofMParguments=\count342
\everyMPshowfont=\toks56
\MPscratchCnt=\count343
\MPscratchDim=\dimen316
\MPnumerator=\count344
\makeMPintoPDFobject=\count345
\everyMPtoPDFconversion=\toks57
)
(C:\Users\artem\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-b
ase.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\artem\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.c
fg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 469.47049pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.47049pt
* \textheight=731.23584pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring OFF on input line 99.
(interpolation_consp.out) (interpolation_consp.out)
\@outlinefile=\write4
\openout4 = `interpolation_consp.out'.

\c@lstlisting=\count346

Package pgfplots notification 'compat/show suggested version=true': document ha
s been generated with the most recent feature set (\pgfplotsset{compat=1.18}).

(interpolation_consp.toc)
\tf@toc=\write5
\openout5 = `interpolation_consp.toc'.

LaTeX Font Info:    Trying to load font information for U+msa on input line 110
.

(C:\Users\artem\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 110
.

(C:\Users\artem\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
[1

{C:/Users/artem/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 166.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 166.

[2] [3] [4] [5] [6]
Overfull \hbox (10.77003pt too wide) in paragraph at lines 340--341
[]\T2A/cmr/m/n/12 на кон-цах бы-ли за-да-ны гра-нич-ные усло-вия, на-при-мер на
-ту-раль-ный сплайн: $\OML/cmm/m/it/12 S[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x[]
\OT1/cmr/m/n/12 ) =
 []

[7] [8]
Underfull \hbox (badness 10000) in paragraph at lines 430--430
[]|\T2A/cmr/m/n/12 Любые раз-лич-ные
 []


Underfull \hbox (badness 10000) in paragraph at lines 430--430
\T2A/cmr/m/n/12 уз-лы, неболь-шое
 []


Underfull \hbox (badness 2310) in paragraph at lines 430--431
[]|\T2A/cmr/m/n/12 Простая яв-ная фор-му-ла;
 []


Underfull \hbox (badness 7925) in paragraph at lines 431--431
[]|\T2A/cmr/m/n/12 Табличные дан-ные,
 []


Underfull \hbox (badness 6608) in paragraph at lines 431--431
\T2A/cmr/m/n/12 рав-но-от-сто-я-щие уз-
 []


Underfull \hbox (badness 3364) in paragraph at lines 431--431
\T2A/cmr/m/n/12 лы или про-из-воль-
 []


Underfull \hbox (badness 5908) in paragraph at lines 431--432
\T2A/cmr/m/n/12 лы; удоб-но для вы-чис-
 []


Underfull \hbox (badness 2617) in paragraph at lines 431--432
\T2A/cmr/m/n/12 ле-ний; нуж-но пра-виль-но
 []


Underfull \hbox (badness 4156) in paragraph at lines 432--432
[]|\T2A/cmr/m/n/12 Равноотстоящие уз-
 []


Underfull \hbox (badness 2970) in paragraph at lines 432--433
[]|\T2A/cmr/m/n/12 Хорошая точ-ность воз-ле
 []


Underfull \hbox (badness 4156) in paragraph at lines 433--433
[]|\T2A/cmr/m/n/12 Равноотстоящие уз-
 []


Underfull \hbox (badness 1681) in paragraph at lines 433--433
\T2A/cmr/m/n/12 лы, нечјт-ное чис-ло
 []


Underfull \hbox (badness 10000) in paragraph at lines 434--434
[]|\T2A/cmr/m/n/12 Равноотстоящие
 []


Underfull \hbox (badness 1852) in paragraph at lines 434--434
\T2A/cmr/m/n/12 уз-лы, чјт-ное чис-ло
 []


Underfull \hbox (badness 10000) in paragraph at lines 434--434
\T2A/cmr/m/n/12 дву-мя цен-траль-ны-
 []


Underfull \hbox (badness 10000) in paragraph at lines 435--435
[]|\T2A/cmr/m/n/12 Практические дан-
 []


Underfull \hbox (badness 10000) in paragraph at lines 435--435
\T2A/cmr/m/n/12 ные, ко-гда нуж-на
 []


Underfull \hbox (badness 10000) in paragraph at lines 435--435
\T2A/cmr/m/n/12 глад-кая ло-каль-ная
 []


Underfull \hbox (badness 7981) in paragraph at lines 435--436
[]|\T2A/cmr/m/n/12 Устойчивы и ло-каль-ны;
 []


Underfull \hbox (badness 1931) in paragraph at lines 435--436
\T2A/cmr/m/n/12 тре-бу-ют ре-ше-ния СЛАУ,
 []


Underfull \hbox (badness 6047) in paragraph at lines 435--436
\T2A/cmr/m/n/12 но обыч-но это луч-ший
 []

[9] [10] [11]
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
528.

(C:\Users\artem\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
\g__tcobox_out_iow=\write6
\openout6 = `interpolation_consp.listing'.


(interpolation_consp.listing) [12]
\openout6 = `interpolation_consp.listing'.

 (interpolation_consp.listing) [13] [14]
[15] [16] (interpolation_consp.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
 ***********


Package rerunfilecheck Warning: File `interpolation_consp.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `interpolation_consp.out':
(rerunfilecheck)             Before: DCC2377BCDA8D820CA8140675128D7A7;2135
(rerunfilecheck)             After:  3586497B719BB3F36E42CB701951DF55;13812.
 ) 
Here is how much of TeX's memory you used:
 40398 strings out of 474486
 941192 string characters out of 5743755
 2393542 words of memory out of 5000000
 61916 multiletter control sequences out of 15000+600000
 575321 words of font info for 82 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 93i,9n,99p,1107b,1563s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\artem\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\latt12
00.pk> <C:\Users\artem\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\la
tt1095.pk> <C:\Users\artem\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi60
0\larm0600.pk> <C:\Users\artem\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/d
pi600\latt1440.pk> <C:\Users\artem\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappe
n/ec/dpi600\tcrm1200.pk> <C:\Users\artem\AppData\Local\MiKTeX\fonts/pk/ljfour/l
h/lh-t2a/dpi600\larm1200.pk> <C:\Users\artem\AppData\Local\MiKTeX\fonts/pk/ljfo
ur/lh/lh-t2a/dpi600\labx1200.pk> <C:\Users\artem\AppData\Local\MiKTeX\fonts/pk/
ljfour/lh/lh-t2a/dpi600\larm1440.pk> <C:\Users\artem\AppData\Local\MiKTeX\fonts
/pk/ljfour/lh/lh-t2a/dpi600\labx1728.pk> <C:\Users\artem\AppData\Local\MiKTeX\f
onts/pk/ljfour/lh/lh-t2a/dpi600\labx2074.pk><C:/Users/artem/AppData/Local/Progr
ams/MiKTeX/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/Users/artem/AppData/Lo
cal/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Users/artem/A
ppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi8.pfb><C:/Users
/artem/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><
C:/Users/artem/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr
6.pfb><C:/Users/artem/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts
/cm/cmr8.pfb><C:/Users/artem/AppData/Local/Programs/MiKTeX/fonts/type1/public/a
msfonts/cm/cmsy10.pfb><C:/Users/artem/AppData/Local/Programs/MiKTeX/fonts/type1
/public/amsfonts/cm/cmsy8.pfb>
Output written on interpolation_consp.pdf (16 pages, 313846 bytes).
PDF statistics:
 795 PDF objects out of 1000 (max. 8388607)
 138 named destinations out of 1000 (max. 500000)
 237 words of extra memory for PDF output out of 10000 (max. 10000000)

